UserId, RecommendedMovieIds
3215,3205,484,3845,3626,2916,
3077,3205,484,3845,2916,1415,
1342,484,3205,1415,2916,3845,
535,3205,484,3845,2916,3626,
2767,3205,484,1415,3845,2916,
3463,3205,484,1415,3845,2916,
1027,3205,484,3626,3845,2916,
4396,3205,484,3845,1415,3626,
3437,3205,484,3626,3845,1415,
5511,484,3205,2916,3845,3626,
1921,3205,484,3845,3626,2916,
16,484,1415,3205,2916,3845,
1951,484,3205,2916,3845,3626,
1766,3205,3626,3845,2916,484,
5486,3205,1545,484,3845,3626,
2145,3205,484,1415,3845,2916,
2281,3205,484,3845,1415,2916,
1620,3205,1545,484,1415,3626,
4072,3205,484,3626,3845,2916,
6026,3205,3626,3845,2916,1415,
2582,3205,484,3626,2916,3845,
3128,484,1415,3205,3845,2916,
924,3205,484,3845,3626,2916,
3446,3205,2916,3845,3626,484,
3189,3205,484,3845,1415,2916,
3634,3205,3626,2916,1415,3845,
3018,3205,3626,2916,3845,484,
2555,3205,484,3626,3845,2916,
740,3205,484,3845,1415,3626,
3424,3205,484,3626,3845,1415,
903,3205,3626,3845,2916,3808,
2311,3205,484,2916,3845,3626,
1598,3596,3205,484,3626,3845,
5644,3205,1415,484,2916,3626,
2796,3596,3205,484,3626,1415,
683,3845,2916,3205,1415,3626,
3994,3596,3205,484,3626,1415,
664,3205,484,3845,3626,2916,
142,3205,1415,3626,484,2916,
3168,3205,1415,484,3626,3845,
3759,3205,3626,3845,484,2916,
2780,484,3205,1415,3845,2916,
5446,484,3205,1415,3845,2916,
5941,3205,1415,2916,3626,484,
5296,3205,3845,3626,1415,2916,
1718,3205,484,3626,3845,2916,
3606,3205,3626,3845,484,2916,
4437,3205,484,1415,3626,2916,
2751,2916,697,3626,484,2958,
1097,3205,484,3626,3845,2916,
4223,3205,3626,1415,3845,2916,
370,3205,484,2916,1415,3845,
3609,3845,484,2916,3626,3205,
488,3205,3845,484,2916,3626,
2302,3205,484,2916,3626,3845,
407,3205,484,1415,3626,2916,
4639,3205,3845,1415,2916,3626,
3174,484,1415,2916,3205,3845,
1826,3205,484,1415,3845,1545,
4210,3205,484,3845,2916,1415,
2070,3205,484,3845,3626,2916,
154,3205,484,3845,2916,3626,
4139,3845,2916,3205,3626,3808,
5531,484,3205,3845,3626,2916,
2208,1545,484,3205,1415,1288,
4389,3205,3845,2916,484,3626,
1304,3205,484,3626,1415,3845,
2307,3205,484,3626,3845,2916,
1246,3205,484,3845,3626,2916,
2544,3205,484,3845,3626,2916,
5504,3205,3845,3626,2916,3808,
1875,3205,484,3626,1415,3845,
1898,3205,3626,3845,2916,1415,
3814,3205,484,3626,3845,2916,
5618,3205,484,3845,3626,2916,
5212,3205,484,1415,3626,2916,
2974,3205,484,3626,3845,2916,
5313,3205,1415,484,3626,3845,
3133,3205,484,3845,3626,2916,
3181,3205,484,3845,3626,2916,
5340,3205,2916,3626,3845,484,
4784,3205,484,3845,2916,3626,
2397,3205,484,1415,2916,3626,
4716,3205,1415,484,2916,3626,
1008,3205,484,3845,2916,1415,
3944,3205,484,3626,2916,3845,
2794,3205,484,3845,3626,2916,
248,3205,484,3626,2916,3845,
1981,3205,3626,3845,2916,484,
3432,1545,1857,1288,3205,484,
2465,3205,3845,484,2916,3626,
5426,3205,484,2916,3845,3626,
4904,3205,484,2916,3845,1415,
5350,1545,3205,484,3626,2916,
4002,484,3205,1415,2916,3845,
2256,3205,484,3626,3845,2916,
2914,3205,3845,3626,2916,3808,
2039,3205,484,1415,2916,3626,
3384,484,3205,1415,2916,3626,
4831,3205,1415,484,3626,2916,
4624,3205,1545,484,3845,3626,
5797,3205,1415,484,2916,3626,
4974,3205,484,2916,1415,3626,
3121,484,3205,1415,3845,3626,
3750,1545,3205,1288,3626,484,
5708,3596,3205,484,3845,3626,
5087,3205,484,3845,1415,2916,
1272,3205,484,3845,3626,2916,
1781,484,3205,697,3626,3845,
4967,3205,484,3845,3626,1415,
4175,3205,3626,3845,1415,2916,
3089,3205,3845,1415,2916,3626,
3329,3205,3845,484,3626,2916,
4187,3205,484,3626,3845,2916,
2420,3205,3626,484,2916,3845,
1529,3845,3205,2916,484,3808,
2850,3205,1415,484,3626,3845,
4882,3205,3845,3626,2916,484,
2225,3205,484,3626,2916,1415,
2705,3205,484,1415,2916,3626,
1742,3205,3626,3845,484,1415,
2173,3205,3626,3845,484,2916,
646,3205,484,1415,3845,2916,
4734,3205,1415,484,3626,3845,
5568,3205,3626,3845,2916,3808,
2764,3205,3626,1415,3845,484,
1412,484,2916,3845,3205,1545,
1107,3205,484,3626,3845,2916,
3179,3205,484,3626,3845,2916,
733,484,3205,1415,2916,3845,
3791,3205,3845,3626,2916,1415,
5051,3596,3205,484,1415,3626,
2127,3205,484,3845,2916,3626,
971,3205,3626,3845,2916,484,
4021,1415,484,3205,2916,3845,
6015,3205,484,1415,3626,2916,
2240,3205,484,1415,3626,3845,
5609,3205,3626,484,1415,3845,
2581,3205,484,3845,3626,2916,
505,484,3845,3626,3205,2916,
4771,3205,484,3626,1415,3845,
5425,1545,3205,1288,484,3626,
4476,3205,1415,484,3626,2916,
4886,3205,484,3626,2916,3845,
1375,3205,3626,303,484,3845,
4710,3205,484,3626,3845,2916,
3516,484,3205,3845,1415,2916,
2089,3205,1415,3626,484,3845,
3783,3205,484,1415,3626,2916,
2403,3205,484,3626,3845,2916,
5654,3205,484,3626,2916,3845,
5591,3205,484,1415,3626,2916,
195,3205,484,3845,1415,2916,
4226,3205,484,1415,3626,2916,
1573,3205,484,2916,3845,3626,
3220,484,3205,3626,1415,2916,
4939,3205,3626,484,2916,3845,
658,3205,1415,3626,2916,3845,
624,3596,3205,484,3626,1415,
3883,3205,484,3626,3845,2916,
96,3205,3845,3626,484,2916,
1205,3205,3845,3626,2916,484,
519,3205,484,1415,2916,3845,
4402,3205,484,1415,2916,3626,
5928,3205,484,3626,2916,3845,
1571,3205,484,3626,2916,3845,
3819,3205,484,3845,3626,2916,
5409,1545,3205,484,3626,1288,
4317,3205,484,3845,1415,2916,
3905,3205,3626,3845,484,1415,
2227,3205,484,1415,3845,3626,
2938,3205,484,1415,3845,2916,
838,484,3205,1415,3626,2916,
5411,3205,484,3845,1415,2916,
2133,3205,484,3626,3845,2916,
2980,3205,484,1415,2916,3626,
4898,3205,1415,484,3626,3845,
5935,3626,3845,3205,2916,484,
547,3205,484,1415,3845,2916,
1993,3205,3626,3845,2916,484,
3368,3205,484,3845,2916,3626,
4134,3205,484,3626,3845,2916,
3601,3596,3205,484,3626,1415,
3377,3205,484,3626,1415,3845,
5022,3205,484,1415,1288,3845,
1291,3205,3845,484,3626,2916,
5888,3205,484,3626,2916,3845,
3948,3205,484,3845,2916,1415,
1170,3205,484,3626,3845,1415,
2710,3205,484,3845,1415,3626,
3966,3205,3626,484,2916,3845,
2412,3205,484,1415,1545,2916,
2689,3205,3626,2916,3845,1415,
3341,484,3205,1415,3845,2916,
965,3205,1415,3626,2916,484,
1162,3205,484,3626,1415,3845,
4745,3205,484,3626,2916,3845,
3548,3205,484,3626,3845,2916,
582,1545,3205,1288,484,3626,
4291,3205,484,3626,3845,2916,
472,2916,3626,1545,697,3845,
4750,3596,3205,484,1415,3626,
5187,3205,484,1415,3845,3626,
5473,3205,484,1415,3845,2916,
513,3205,484,1415,3626,3845,
1164,484,3205,3626,3845,2916,
1223,3205,484,1415,3845,2916,
4022,3205,484,3626,1415,3845,
6004,3205,484,1415,3845,2916,
875,3205,3626,2916,3845,1415,
1004,3205,484,3845,3626,2916,
5588,3205,484,1415,3845,3626,
1387,3205,484,2916,3626,3845,
2379,3596,3205,484,3626,3845,
5114,3205,484,3845,3626,1415,
4628,3205,1415,3845,2916,484,
3214,3205,484,3845,3626,2916,
4655,3845,2916,3205,3626,484,
14,3205,484,3845,1415,2916,
2958,3205,484,3845,3626,1415,
1524,3205,3626,484,3845,2916,
2753,3205,484,1415,3626,3845,
5798,3205,484,3845,2916,3626,
1979,484,3205,3845,3626,1415,
4254,3205,3626,484,3845,2916,
2352,3205,3845,484,1415,2916,
3803,3205,484,1415,3626,2916,
1457,3205,3845,484,3626,2916,
2442,3205,484,1415,3845,2916,
5556,3596,3205,3626,1415,484,
173,3205,484,1415,3626,2916,
4752,3205,484,3626,3845,2916,
3918,3205,484,3626,3845,2916,
452,3205,484,3845,1415,3626,
2104,3626,3845,3205,2916,484,
5162,3205,484,1415,3845,2916,
5136,3205,484,3626,3845,2916,
4461,3205,484,3845,3626,2916,
5831,3205,484,1415,2916,3845,
4884,3845,2916,1288,3808,697,
440,1545,3205,484,3626,2916,
2568,3205,484,3845,2916,3626,
3382,1545,1857,484,1288,3205,
2860,3205,484,2916,1415,3845,
5976,3205,484,3626,2916,1415,
4568,3205,484,2916,3626,3845,
862,3205,484,2916,3626,1415,
2562,3205,484,3626,3845,2916,
3511,3205,1415,484,2916,3845,
3177,484,3205,3845,1415,3626,
2228,3205,484,3626,3845,2916,
4194,3205,3626,2916,3845,1415,
691,3205,1415,484,3626,1712,
1005,3205,484,3626,2916,3845,
127,3205,484,3626,2916,3845,
750,3205,484,3845,3626,2916,
545,484,3205,2916,1415,3845,
2246,3205,484,1415,3626,3845,
1964,3205,484,3626,3845,1415,
5202,3205,3845,484,3626,2916,
1818,3205,3845,3626,2916,484,
5024,3205,484,1415,2916,3626,
1829,3205,484,3626,3845,1415,
1587,3205,484,3626,3845,2916,
5198,3205,484,1415,3626,2916,
3375,3205,3626,3845,484,2916,
4995,3205,1415,3626,2916,3845,
2857,3205,484,3845,3626,2916,
1320,3205,484,3845,3626,2916,
5816,3205,484,1415,2916,3845,
1778,2916,484,3845,3626,697,
5634,1545,3205,1288,484,1857,
2266,3205,484,2916,1415,3626,
1504,484,3205,3845,2916,1415,
4906,3205,484,3626,3845,2916,
5562,3205,484,3845,2916,3626,
3300,3205,484,3845,3626,2916,
1406,484,3205,3845,2916,3626,
964,3205,484,1415,3845,2916,
1429,3205,484,3626,2916,3845,
4126,3205,3845,2916,3808,1415,
236,3205,484,3845,3626,2916,
1638,1545,1857,3205,1288,484,
4663,3205,484,3626,1415,3845,
3021,3205,3626,3845,2916,1415,
4607,3205,484,3626,3845,2916,
4660,3205,3626,3845,2916,3808,
5465,3205,1415,484,2916,3626,
2458,3205,1415,484,3845,2916,
4549,3205,484,3845,1415,2916,
409,3205,484,3626,2916,3845,
4256,3205,3626,2916,3845,484,
854,3205,484,3845,3626,2916,
5225,3205,484,3845,2916,3626,
1379,484,3626,2916,3845,3808,
3775,484,3205,3845,2916,3626,
5923,3205,484,1415,2916,3626,
4953,3205,1545,484,3626,1415,
3257,3205,484,1415,3845,2916,
5270,3205,3845,2916,3626,484,
5311,3205,3626,2916,3845,484,
4309,3205,484,1415,3626,3845,
5503,484,3205,1415,2916,3626,
5642,3205,1415,484,3845,3626,
2248,3205,484,3626,3845,2916,
469,3205,484,3626,1415,3845,
5937,3205,3626,2916,3845,484,
905,3205,484,3845,2916,3626,
3118,3205,3626,2916,484,3845,
3307,3205,484,3626,2916,3845,
1652,3205,484,3626,1415,3845,
4092,3205,484,3626,2916,3845,
1414,3205,484,3626,3845,2916,
3323,3205,484,3626,3845,2916,
1919,3205,484,3626,3845,2916,
273,3205,484,3626,3845,2916,
2130,3205,1415,3626,484,2916,
2808,3205,484,3626,2916,3845,
4486,3205,3626,1415,484,3845,
4664,3205,3626,484,3845,2916,
1424,3205,484,3845,1415,3626,
4027,3205,1545,484,1415,3626,
5695,3205,3626,3845,2916,484,
1812,3205,484,3845,3626,1415,
2837,3205,3626,3845,484,2916,
1600,1545,3205,484,1288,1415,
5178,3205,484,1415,3626,2916,
2477,3205,484,1415,3845,2916,
5460,3205,484,3845,3626,1415,
1717,484,3626,2916,3845,3808,
4721,3205,484,3626,3845,2916,
5007,3205,484,1415,2916,3845,
480,3205,484,3845,2916,1415,
2529,1545,3205,484,1288,3626,
4477,3205,484,3626,1415,3845,
4372,3205,3845,3626,484,2916,
4623,3205,3626,484,1415,3845,
4620,3205,3626,3845,1415,484,
1318,3205,484,3845,3626,2916,
2490,3205,3626,3845,484,2916,
682,484,3205,1415,3626,2916,
5337,3205,484,3626,2916,3845,
2129,484,3205,3626,2916,3845,
2214,3205,484,3845,2916,3626,
3760,3205,484,1415,3626,3845,
4576,3205,484,1415,3845,3626,
3318,3205,484,2916,3845,1415,
661,3205,3845,484,3626,2916,
1110,3205,3626,3845,2916,3808,
5253,3205,484,1415,3626,2916,
564,484,3205,1415,2916,3845,
477,3205,484,3845,1415,3626,
5687,3205,484,1415,3845,3626,
4982,484,3205,3626,1415,3845,
5394,3205,484,3845,2916,3626,
5297,3205,1415,3626,484,3845,
5539,3205,3626,484,1415,2916,
3997,3205,3626,484,3845,2916,
5302,3205,484,2916,3626,3845,
1216,3205,484,1415,3845,3626,
5754,3205,484,3845,2916,3626,
5723,3205,484,3845,2916,3626,
1136,3205,484,3626,3845,2916,
4012,1545,3205,1288,3626,1415,
5323,3205,484,1415,2916,3626,
5226,3205,3845,3626,2916,1415,
739,3205,484,3626,1415,3845,
2896,3205,484,3626,1415,2916,
2049,3205,1415,484,3626,2916,
2810,3205,3845,1415,2916,3626,
3371,3205,484,1415,3626,3845,
3956,3205,484,3626,2916,1415,
2209,3205,484,3845,2916,1415,
1483,3205,484,1415,3626,2916,
5355,3205,484,3845,1415,3626,
1357,3205,3626,1415,484,2916,
2897,3205,484,3845,3626,2916,
844,3205,484,3845,3626,2916,
5056,3205,484,3845,3626,2916,
3493,3205,484,3626,3845,2916,
5824,3205,484,3626,1415,2916,
827,3205,3626,2916,1415,3845,
5508,3205,484,3845,2916,3626,
4772,3205,484,3845,3626,2916,
2210,3205,484,3845,2916,3626,
306,3205,3626,3845,2916,484,
1395,3205,3626,484,3845,2916,
3595,3205,484,3845,1415,2916,
1352,3205,484,3626,3845,2916,
5603,3205,484,3626,2916,3845,
5267,3205,484,3845,2916,3626,
1401,3205,484,1415,3845,2916,
294,3205,484,1415,2916,3845,
5174,484,3205,1415,2916,1288,
3828,3205,1415,484,3845,3626,
2081,3205,3626,484,2916,3845,
3632,484,3205,1415,2916,3845,
55,3205,3626,3845,484,303,
4145,3205,484,1415,3845,2916,
895,3205,3626,484,3845,2916,
3379,3205,484,3845,3626,2916,
4972,3205,484,1415,3626,2916,
3227,3205,1415,484,3845,2916,
1626,3205,484,1415,3845,3626,
4217,3205,3626,2916,1415,3845,
4653,484,3205,1415,3626,2916,
205,3205,484,3626,2916,3845,
391,3596,3205,484,3626,1415,
15,3205,3626,484,3845,2916,
2175,3205,484,3626, 182,
5269,2262,617,3190,3006,3685,
4207,4,801,408,1078,772,
730,600,1562,3221,1011,868,
5064,1398,1011,868,2231,1371,
5864,55,3221,3661,600,3724,
56,1836,801,3596,2221,1078,
4116,348,318,373,3499,3050,
2831,3596,3050,1097,4,1488,
3207,3050,348,2192,3499,2444,
4604,2262,3190,2061,617,3540,
1168,2295,1716,3872,2350,3038,
2655,1901,3205,521,617,1785,
3602,484,28,1230,525,3140,
254,3190,2262,2061,2477,2916,
1147,600,3221,1562,3661,2899,
3096,600,3586,2192,3221,3499,
830,2192,3050,166,1082,3586,
3226,3823,3596,2221,617,3190,
5584,2899,303,1545,1005,2746,
4350,480,1328,2916,3626,3808,
435,1712,1011,1415,1839,1811,
2008,303,1562,2837,536,2126,
4155,218,3517,431,3845,573,
4266,348,4,3499,801,318,
1969,617,3685,3348,580,1177,
4373,3596,3852,3586,2221,2192,
1886,868,1328,3596,2689,3205,
5067,2272,754,3669,142,2249,
1879,536,1247,3517,2837,1857,
4057,2477,2524,750,2447,3353,
4065,1011,166,3596,868,2231,
5103,1078,801,4,2969,1490,
5832,3823,801,1836,4,480,
2198,1545,1857,1288,1005,484,
1922,1371,1147,2971,2231,2746,
4351,3517,1247,536,2863,2837,
3000,1422,1750,2776,1744,1288,
3403,3823,480,3596,3050,2221,
2882,3894,1171,2947,2295,1754,
1445,1857,3517,1545,1247,1005,
4618,484,1230,1545,1857,1288,
977,1712,1011,1562,303,1857,
5688,3866,580,1303,2795,3348,
4470,1011,1712,1562,600,754,
5354,3823,1171,1398,2746,1513,
4087,3190,2262,2061,1415,1712,
3443,2477,2524,750,2447,1973,
4236,484,1230,2308,525,322,
4184,1857,1288,1545,1005,2837,
4937,1724,43,1701,738,1082,
5045,337,1011,1562,2154,600,
4927,218,1415,3852,3402,573,
4651,3596,2221,1836,2593,408,
2042,2837,1857,1545,536,1247,
1476,3596,2221,1836,3823,1097,
3770,3669,1966,166,3470,1901,
4556,260,868,965,1415,273,
241,1288,1545,1857,2837,536,
3216,3190,2262,2061,3540,2477,
1712,3823,3596,2221,1836,1078,
4208,2192,3586,322,484,2308,
1691,55,2326,2823,2473,1375,
5587,1415,1712,3852,2689,3596,
2163,1785,2689,3205,1328,1572,
5128,1328,3626,480,2689,1785,
3577,3852,3626,2958,480,1619,
826,3596,1712,1415,1011,2221,
2146,1857,1005,1288,218,3402,
2891,3661,600,3221,2473,1005,
2739,635,653,3021,157,142,
571,3517,697,2823,935,1650,
5887,3596,2221,480,1712,2350,
5561,1712,3685,3596,1415,3823,
1677,3499,348,3866,580,3348,
5423,1545,1288,1857,1005,536,
839,1230,484,2108,2308,3942,
3916,2350,2295,441,1562,2958,
3530,1562,600,806,3221,1011,
2318,3596,573,484,1230,1011,
2461,806,600,1328,1011,2231,
1222,1545,3547,3240,711,1288,
5646,1694,902,965,1415,3319,
4990,318,348,2245,3015,3887,
1072,3517,959,41,935,3140,
5768,2295,2350,1011,303,1562,
5677,1562,600,806,917,3586,
1413,2245,348,2916,2295,3586,
457,480,1488,801,4,875,
395,2221,3596,1078,1490,484,
2936,484,1230,580,3348,3866,
647,23,2450,3240,3547,74,
5469,1836,2221,408,1078,3006,
3615,348,2192,3560,318,3050,
4748,1415,1722,1750,3685,3823,
5725,480,1328,3205,3626,2689,
2207,600,3221,1562,303,3661,
1398,1328,3205,3626,2689,480,
534,1490,2805,84,3470,2568,
4659,318,348,373,3887,3499,
5233,1398,3517,1857,2837,1545,
3308,1953,1013,3038,3901,1814,
1911,3901,27,1953,3582,1814,
311,1208,2252,274,2572,3899,
2574,1545,1857,1288,1005,2104,
5870,480,1328,1415,3205,1712,
1562,2746,2262,3190,635,3353,
2475,600,1011,3221,1562,1701,
4361,1545,1857,1005,2746,2837,
3853,348,318,373,3499,2245,
4436,1288,1744,1857,1005,1545,
1112,1750,1973,750,5,1011,
2985,1857,1005,1288,1545,2837,
4113,902,629,192,1415,806,
1634,348,318,3499,2192,1901,
5054,480,1328,3205,3626,1901,
3673,1712,3596,480,1415,2221,
1520,2271,6,3102,917,1582,
2905,536,3586,2192,2823,1247,
4196,3517,1247,2823,536,935,
5944,480,1971,3205,2817,303,
3250,600,3221,1562,1011,3661,
4195,2477,3353,2524,3190,1712,
3292,1712,1415,3685,1011,303,
3592,303,1562,2837,536,2126,
5653,600,3661,3221,3499,348,
2839,1857,1005,1288,1545,2746,
5542,3205,1328,1415,1901,1785,
2333,573,218,2958,3852,2196,
5673,3626,2689,3852,1785,1328,
5432,1074,2305,3517,870,3547,
4865,3596,3823,3205,1415,1901,
2745,480,3190,635,2061,2262,
1071,1398,1011,3140,2258,3823,
717,1857,1005,1545,1288,2837,
5871,3190,3540,2262,1969,2600,
1497,484,1230,525,2308,1171,
2274,2477,2524,3353,2447,750,
529,1298,2295,2350,3872,1100,
4870,1247,536,2837,3517,774,
4773,2473,3240,3072,2817,3699,
1242,525,1712,1716,1171,1288,
3209,2746,1857,1545,2305,1415,
46,3348,3685,580,1303,1501,
3570,3722,3823,2376,1794,2484,
4788,902,629,806,2104,192,
2513,3205,3596,1722,1901,1701,
1873,3205,1328,2689,480,1415,
3878,3596,2221,480,1328,2689,
4879,1288,1545,1857,1005,1744,
3797,2061,3190,2262,3353,2477,
3050,484,1230,2308,525,189,
1419,302,431,3517,1857,1247,
1570,3596,868,1011,2231,806,
2735,3823,3596,2221,2308,1415,
5201,573,3852,218,484,1685,
4059,1562,2350,303,2295,441,
1662,2231,806,166,600,1562,
4673,431,2061,1427,2524,2477,
5374,2746,1857,1005,2305,1545,
2498,1857,1005,1545,3823,1288,
1268,303,1562,2350,480,2126,
672,2706,84,425,2260,1557,
2797,348,318,3499,1490,373,
1394,1545,1857,1288,1005,2837,
5747,2746,2971,1147,1513,1857,
4678,2350,2262,3190,1562,480,
3015,901,3713,692,521,2343,
2540,3205,1328,1415,480,2689,
748,1750,1422,49,420,3026,
3224,2776,1744,2159,1288,3026,
1470,3596,2221,2689,3852,1415,
5990,1744,1288,2159,2776,348,
6014,2192,2390,2041,421,383,
1369,917,600,806,6,1562,
1555,484,1230,2308,536,525,
2859,484,1857,1230,1545,1288,
5811,3626,1328,3852,480,348,
2910,3685,3823,635,348,1415,
2522,629,2916,3766,902,1694,
2908,2746,3517,2837,1857,1247,
1172,260,2971,3596,2746,3205,
3662,2104,3015,2447,902,2477,
2294,1712,1415,1572,3205,1785,
4192,348,525,318,373,1545,
1615,902,3102,6,192,2271,
704,3596,2221,1836,1078,801,
3913,3517,3823,3596,2823,697,
811,348,318,373,3499,2245,
3858,1011,1562,1712,1171,484,
1744,629,902,2308,1078,3942,
1824,1562,806,600,1011,868,
38,3596,3852,3823,2689,484,
5600,2350,1562,303,2295,1230,
4023,2473,2326,1375,3072,3699,
1013,480,1490,1328,4,635,
5299,2837,1857,3517,1247,536,
1051,480,1328,1415,3205,2689,
3039,3596,2221,1836,3823,408,
5147,600,1562,3221,3596,1011,
3557,2317,3669,3470,1724,3722,
3433,3190,2262,2061,3540,3353,
4617,1701,600,3221,166,2231,
1123,1712,1415,1011,1839,3823,
3400,1545,1857,1288,1005,2837,
5140,2262,2746,1422,1398,3190,
1381,3221,600,1011,806,1562,
3889,1857,1005,1545,1288,1398,
4793,1288,1545,525,484,2689,
86,303,3006,3685,1190,521,
985,2272,2947,348,899,1011,
